quarter,UK real GDP,UK nominal GDP,UK CPI,UK unemployment rate,UK corporate profits,UK household income,UK residential property price index,UK commercial real estate price index - aggregate,UK commercial real estate price index - prime,UK commercial real estate price index - secondary,UK equity prices,Bank Rate,Sterling IG corporate bond spread,Sterling HY corporate bond spread,Secured lending to UK individuals,Unsecured lending to UK individuals,Lending to UK PNFCs,PPP-weighted World real GDP,Oil price,Volatility index,GBP-EUR exchange rate index,GBP-USD exchange rate index,G20 emerging economy dollar exchange rate index,Real GDP,Consumer price inflation,Unemployment rate,ECB policy rate,Residential property price index,Commercial real estate price index,Real GDP.1,Consumer price inflation.1,Unemployment rate.1,Residential property price index.1,Commercial real estate price index.1,Real GDP.2,Consumer price inflation.2,Unemployment rate.2,Residential property price index.2,Commercial real estate price index.2,US real GDP,US unemployment rate,US equity prices,US policy rate,US residential property price index,US commercial real estate price index,US dollar IG corporate bond spread,US dollar HY corporate bond spread,Brazil real GDP,China real GDP,China average nominal wage growth,China residential property price index,Hong Kong real GDP,Hong Kong unemployment rate,Hong Kong residential property price index,Hong Kong commercial real estate price index,Singapore real GDP,South Africa real GDP,period_kind,UK nominal GDP index
Q2 2004,376455.0,313653.0,98.0,4.8,139802.0,217268.0,80.5,,,,63.9,4.2,83.0,398.0,15.3,13.8,5.3,67.2,35.4,16.2,116.3,116.3,,92.7,2.3,9.2,2.0,86.1,101.5,88.9,2.1,9.3,75.5,97.0,100.6,2.7,9.2,101.5,109.1,84.0,5.6,55.9,1.0,88.3,64.2,95.0,410.0,73.5,37.4,14.13,,67.3,6.9,28.1,22.7,55.9,73.2,history,69.33223516897871
Q3 2004,376942.0,315406.0,98.0,4.7,138721.0,221534.0,82.9,,,,63.1,4.7,84.0,403.0,14.5,13.9,8.7,68.0,41.5,15.4,112.9,115.1,,93.0,2.3,9.2,2.0,87.7,101.5,89.1,2.1,9.4,76.3,96.9,101.1,2.7,9.0,104.1,109.9,85.0,5.4,54.9,1.4,91.0,68.7,96.0,399.0,74.6,39.0,14.55,,68.1,6.6,28.4,23.2,56.2,74.4,history,69.71973156866633
Q4 2004,378470.0,318334.0,98.7,4.7,139299.0,221722.0,83.3,,,,67.2,4.8,77.0,341.0,13.0,14.0,7.8,68.8,44.0,13.6,110.0,123.0,,93.3,2.4,9.2,2.0,89.3,101.6,89.4,2.2,9.4,77.1,96.7,101.5,2.7,8.9,106.4,110.7,86.0,5.4,57.9,1.9,93.8,70.3,88.0,338.0,75.3,39.9,13.97,,69.4,6.7,30.4,26.1,57.5,75.2,history,70.3669588694566
Q1 2005,381142.0,321889.0,98.9,4.7,140521.0,224719.0,83.9,,,,70.8,4.8,68.0,284.0,11.6,13.8,11.3,69.6,47.7,12.8,113.5,121.0,119.8,93.5,2.1,9.1,2.0,90.9,102.0,89.5,1.8,9.5,77.8,96.8,101.7,2.5,8.7,108.9,112.1,87.0,5.3,59.2,2.4,97.4,70.3,83.0,307.0,75.3,40.3,14.93,,70.2,6.2,32.8,28.7,58.0,75.9,history,71.15278300002676
Q2 2005,385058.0,331168.0,99.9,4.8,149207.0,226978.0,84.5,,,,71.0,4.8,80.0,378.0,10.7,12.6,15.9,70.4,51.7,13.4,115.3,113.5,120.9,94.1,2.0,9.2,2.0,92.5,102.5,90.0,1.7,9.6,78.8,97.0,102.7,2.6,8.5,111.4,113.4,87.0,5.1,58.8,2.9,100.9,72.9,100.0,397.0,76.4,41.2,13.35,,72.4,5.8,34.5,31.6,59.5,77.3,history,73.20388345222378
Q3 2005,389023.0,334038.0,100.4,4.7,149617.0,229220.0,85.4,,,,76.2,4.6,73.0,374.0,10.2,11.1,16.2,71.3,61.6,12.3,114.7,112.4,122.0,94.8,2.3,9.1,2.0,94.2,102.9,90.6,2.1,9.6,79.9,97.2,103.3,2.7,8.2,113.9,114.8,88.0,5.0,60.8,3.4,104.0,74.8,89.0,350.0,76.2,42.9,13.35,,73.7,5.6,34.1,32.1,61.1,78.3,history,73.83828999364046
Q4 2005,394268.0,339565.0,100.8,5.1,151257.0,235157.0,86.7,,,,78.3,4.5,74.0,376.0,10.4,9.6,17.8,72.2,56.9,12.7,113.3,110.0,120.8,95.3,2.4,9.0,2.1,95.8,103.4,91.2,2.1,9.5,81.0,97.3,103.9,2.8,8.2,116.7,116.1,88.0,5.0,61.2,4.0,106.9,78.2,94.0,362.0,76.9,43.8,14.32,,74.6,5.3,32.8,31.6,62.9,78.9,history,75.06001994291226
Q1 2006,396566.0,344758.0,100.8,5.2,152939.0,233695.0,88.6,,,,84.8,4.5,73.0,351.0,10.7,7.7,17.2,73.2,61.8,12.0,111.7,111.3,123.3,96.2,2.4,8.8,2.3,97.5,104.6,92.0,2.0,9.3,82.2,98.3,104.9,2.9,7.9,119.0,118.0,89.0,4.7,63.8,4.4,109.2,80.0,89.0,338.0,77.9,45.3,14.35,,76.3,5.1,33.4,30.6,64.2,80.2,history,76.20792000199827
Q2 2006,398553.0,349395.0,102.1,5.5,155966.0,235237.0,90.2,,,,85.4,4.5,73.0,296.0,11.0,6.7,15.9,74.3,69.6,14.5,112.2,118.2,122.0,97.3,2.5,8.5,2.6,99.0,105.8,93.2,2.2,9.0,83.2,99.2,105.7,3.0,7.7,121.2,119.8,90.0,4.6,63.7,4.9,109.6,83.6,91.0,312.0,78.7,46.8,14.15,,77.0,4.9,34.0,32.5,64.7,81.4,history,77.23291760915826
Q3 2006,399251.0,352132.0,102.8,5.5,155371.0,240291.0,91.8,,,,85.5,4.7,78.0,281.0,11.2,5.9,17.9,75.3,69.7,13.6,115.2,120.8,122.5,97.9,2.2,8.3,2.9,100.3,107.0,93.8,1.8,8.8,84.1,100.2,106.4,2.9,7.6,123.4,121.6,90.0,4.6,64.1,5.3,108.9,87.4,97.0,341.0,79.8,48.1,14.03,,78.4,4.8,33.8,33.6,66.1,82.5,history,77.8379248230459
Q4 2006,402258.0,357441.0,103.6,5.5,154918.0,244878.0,95.1,,,,90.5,4.9,77.0,236.0,11.5,5.7,18.4,76.5,59.7,11.0,115.6,125.4,124.9,99.0,1.8,8.0,3.3,101.5,108.2,94.8,1.5,8.4,85.0,101.2,107.5,2.3,7.5,125.6,123.4,90.0,4.4,69.1,5.3,109.4,86.9,94.0,314.0,80.6,49.3,14.59,,79.7,4.5,34.0,33.3,68.1,83.6,history,79.01146640087906
Q1 2007,405329.0,363013.0,103.7,5.5,160311.0,247180.0,97.8,,,,93.0,5.2,75.0,203.0,11.5,4.8,18.2,77.6,57.8,12.5,115.2,126.7,126.2,99.7,1.9,7.7,3.6,102.6,109.5,95.6,1.7,8.1,85.9,102.3,108.3,2.3,7.2,127.3,125.0,90.0,4.5,70.8,5.3,109.9,90.8,90.0,275.0,82.1,51.6,17.98,,80.8,4.4,35.2,34.6,69.8,85.0,history,80.24314349104415
Q2 2007,407767.0,368253.0,104.8,5.4,161662.0,253042.0,99.9,,,,97.1,5.4,75.0,210.0,11.2,4.5,17.5,78.7,68.7,13.7,115.1,129.0,129.8,100.4,1.9,7.5,3.8,103.6,110.9,96.3,1.7,7.8,86.8,103.5,108.7,2.2,7.1,128.5,126.5,91.0,4.5,74.4,5.3,108.2,94.6,94.0,263.0,83.6,53.7,18.6,,82.1,4.3,36.6,36.4,71.2,85.7,history,81.40143278617428
Q3 2007,411205.0,372668.0,104.6,5.3,163654.0,256346.0,101.1,,,,94.0,5.7,109.0,344.0,11.0,5.0,16.7,79.6,74.7,21.5,111.7,130.9,132.2,100.8,1.9,7.5,4.0,104.7,112.2,96.9,1.8,7.6,87.5,104.7,108.8,2.1,7.3,129.6,128.1,92.0,4.7,74.1,5.2,106.2,99.6,133.0,402.0,84.4,55.0,19.04,,83.6,4.1,37.9,39.1,73.3,86.7,history,82.37735783159403
Q4 2007,413131.0,377022.0,105.7,5.2,166768.0,256807.0,100.9,,,,94.5,5.7,147.0,494.0,10.1,5.0,16.9,80.4,88.6,22.1,106.1,127.6,134.3,101.3,2.9,7.4,4.0,105.3,113.5,97.4,2.8,7.3,88.1,105.8,109.3,3.2,7.5,130.7,129.6,92.0,4.8,74.3,4.5,104.5,100.6,174.0,501.0,85.8,56.0,18.53,,85.1,3.7,41.3,44.2,72.8,87.9,history,83.33979897491398
Q1 2008,414424.0,383144.0,106.2,5.2,169863.0,255004.0,99.4,,,,85.9,5.4,208.0,747.0,9.0,5.8,14.6,81.2,96.7,26.1,98.6,126.6,135.9,102.0,3.4,7.3,4.0,106.5,112.1,98.1,3.2,7.0,88.4,105.0,110.0,3.8,7.7,131.4,127.6,91.0,5.0,67.2,3.2,102.2,96.0,247.0,734.0,87.3,57.5,18.33,,86.3,3.3,45.6,48.1,75.7,88.3,history,84.69305223155264
Q2 2008,413465.0,382510.0,108.3,5.4,170871.0,259352.0,94.6,,,,87.3,5.0,229.0,779.0,7.5,5.8,13.5,81.6,121.3,20.7,98.4,127.6,138.5,101.6,3.7,7.5,4.0,106.7,110.7,97.8,3.4,6.9,88.8,104.1,109.3,4.1,8.4,130.7,125.5,92.0,5.3,68.2,2.1,99.3,89.6,261.0,693.0,88.7,59.5,17.94,,85.3,3.3,45.9,49.1,73.3,89.4,history,84.55290806874491
Q3 2008,406584.0,380771.0,109.7,5.9,170626.0,256432.0,89.5,,,,78.0,5.0,263.0,909.0,5.3,4.7,9.0,81.7,115.0,25.0,98.5,113.4,131.3,101.0,3.9,7.6,4.2,106.1,109.3,97.5,3.6,6.8,88.7,103.3,108.2,4.3,8.9,129.7,123.5,91.0,6.0,62.3,2.0,96.5,93.3,324.0,833.0,90.3,60.3,18.18,,84.4,3.3,44.9,47.6,73.1,89.6,history,84.168506335113
Q4 2008,397522.0,372250.0,109.8,6.4,162956.0,260116.0,85.3,,,,61.1,3.4,467.0,1972.0,3.5,3.7,3.7,81.5,54.9,58.3,80.5,92.1,119.8,99.2,2.4,8.0,3.4,104.9,107.9,95.7,2.1,6.9,87.6,102.4,106.2,2.7,9.8,127.3,121.4,89.0,6.9,45.3,1.1,92.9,89.0,604.0,1768.0,86.6,60.3,16.9,,82.7,3.9,39.4,40.8,70.5,89.1,history,82.28495994507409
Q1 2009,390406.0,366961.0,109.4,7.1,159319.0,254279.0,82.4,,,,58.1,1.1,582.0,2384.0,2.0,2.3,2.7,81.0,44.3,44.9,84.7,92.1,116.3,96.3,1.0,9.0,2.0,103.5,106.3,92.7,1.0,7.5,86.0,101.3,103.6,1.0,11.3,124.5,119.0,88.0,8.3,40.3,0.3,89.4,83.6,561.0,1704.0,84.7,61.3,12.75,,79.9,5.0,39.4,36.1,68.8,87.7,history,81.11583931874907
Q2 2009,389388.0,367382.0,110.6,7.8,155243.0,264366.0,82.3,,,,62.2,0.5,530.0,2355.0,1.1,1.1,-1.4,81.0,58.8,33.1,90.8,105.6,122.5,96.1,0.2,9.5,1.1,102.2,104.8,92.6,0.2,8.0,85.5,100.1,103.3,0.1,11.9,122.5,116.7,88.0,9.3,44.3,0.3,88.1,71.4,441.0,1297.0,87.0,64.4,12.4,,82.7,5.3,42.7,39.7,71.9,87.4,history,81.20890034799521
Q3 2009,390167.0,371317.0,111.3,7.8,160588.0,266211.0,85.0,,,,69.2,0.5,344.0,1489.0,0.9,-0.6,-3.2,81.5,68.1,25.5,85.5,102.4,124.5,96.4,-0.4,9.8,1.0,102.0,103.2,93.0,-0.4,8.2,85.8,98.9,103.3,-0.4,12.5,121.0,114.3,88.0,9.6,49.4,0.3,88.3,61.6,272.0,927.0,89.1,66.2,12.4,,83.1,5.4,46.3,44.7,75.0,87.6,history,82.07872255721983
Q4 2009,391685.0,376484.0,112.1,7.8,161882.0,271809.0,87.2,,,,76.8,0.5,266.0,1056.0,1.0,-1.2,-2.4,82.5,74.6,23.0,87.7,103.5,125.5,96.9,0.4,10.0,1.0,102.4,101.6,93.7,0.4,8.3,86.4,97.8,103.3,0.5,12.9,120.4,111.9,89.0,9.9,54.2,0.3,88.1,62.1,217.0,744.0,91.1,67.1,11.58,,84.8,5.1,48.5,47.3,74.6,88.2,history,83.22087537934527
Q1 2010,393678.0,385135.0,112.9,8.0,169711.0,277782.0,88.2,,,,79.5,0.5,217.0,888.0,1.0,-1.9,-4.4,84.1,76.4,20.2,87.9,97.9,126.8,97.2,1.1,10.1,1.0,102.6,101.6,94.1,1.0,8.2,87.2,98.0,103.7,1.2,13.2,119.6,111.7,90.0,9.8,55.8,0.3,87.2,59.9,180.0,636.0,92.8,68.9,13.15,,86.4,4.7,51.3,49.8,80.7,89.2,history,85.13315795418701
Q2 2010,397525.0,390356.0,114.4,7.9,172537.0,282027.0,88.9,,,,79.2,0.5,222.0,794.0,1.0,-2.3,-4.1,85.4,78.5,26.3,94.5,96.8,124.1,98.2,1.6,10.2,1.0,103.3,101.7,95.4,1.4,8.0,88.4,98.2,104.0,2.0,13.6,119.1,111.4,90.0,9.6,56.4,0.3,87.0,65.8,183.0,637.0,94.2,71.0,13.15,,87.9,4.6,53.4,52.0,85.2,89.8,history,86.28724734538442
Q3 2010,400096.0,389928.0,114.7,7.8,170958.0,284278.0,88.1,,,,78.5,0.5,235.0,736.0,0.9,-1.9,-3.4,86.6,76.8,24.3,89.6,101.3,128.0,98.6,1.7,10.1,1.0,103.6,101.7,96.0,1.5,7.8,89.2,98.4,104.0,2.1,13.7,118.4,111.2,91.0,9.5,54.5,0.3,85.7,66.8,191.0,666.0,95.3,72.6,14.02,,88.7,4.3,56.2,54.0,83.3,90.8,history,86.19263898311043
Q4 2010,400195.0,392946.0,115.9,7.9,174624.0,283803.0,86.9,,,,85.4,0.5,229.0,678.0,0.6,-1.3,-3.4,87.6,86.7,19.3,90.9,100.3,128.6,99.1,2.0,10.1,1.0,104.3,101.7,96.7,1.8,7.6,90.3,98.6,104.0,2.4,13.9,118.0,110.9,92.0,9.5,59.9,0.3,84.7,69.1,176.0,581.0,96.4,73.7,13.32,,90.1,4.0,59.2,59.2,85.6,91.8,history,86.85976056568727
Q1 2011,402341.0,403287.0,117.6,7.8,184441.0,280074.0,86.9,,,,88.3,0.5,219.0,651.0,0.7,-1.3,-2.5,88.3,105.2,18.5,88.3,102.7,131.0,100.0,2.5,9.9,1.0,104.6,101.7,98.1,2.3,7.4,91.4,98.7,104.0,2.8,13.9,116.7,110.3,91.0,9.1,64.8,0.3,83.9,71.8,155.0,488.0,97.2,75.9,14.69,85.9,92.5,3.6,63.8,64.5,88.3,92.6,history,89.14561354296602
Q2 2011,403260.0,401430.0,119.4,7.9,181843.0,283034.0,86.9,,,,88.1,0.5,210.0,636.0,0.6,-0.7,-1.5,89.1,117.5,17.4,86.3,102.8,132.3,100.0,2.8,9.9,1.2,104.7,101.6,98.1,2.5,7.2,92.2,98.9,104.0,3.1,14.1,116.2,109.7,92.0,9.1,65.6,0.3,83.3,70.8,154.0,500.0,99.0,77.8,15.26,86.6,92.2,3.6,67.7,70.2,88.2,93.1,history,88.73512819543612
Q3 2011,406068.0,405331.0,120.1,8.3,185499.0,286085.0,87.0,,,,81.2,0.5,279.0,837.0,0.7,-0.3,-1.9,89.9,113.4,30.4,90.8,99.2,122.6,100.0,2.7,10.2,1.5,104.8,101.5,98.4,2.7,7.2,93.5,99.1,103.3,2.7,15.0,115.4,109.0,92.0,9.0,61.0,0.3,82.8,70.8,201.0,668.0,98.5,79.2,14.95,86.6,92.3,3.3,67.5,72.2,89.6,93.4,history,89.59743478709693
Q4 2011,406008.0,407629.0,121.3,8.4,185694.0,287642.0,86.9,,,,80.0,0.5,352.0,1007.0,0.8,-0.9,-3.0,90.6,109.3,29.9,93.1,99.1,121.7,99.7,2.9,10.6,1.3,104.0,101.5,98.3,2.8,7.2,94.1,99.3,102.5,3.2,15.9,114.1,108.4,93.0,8.6,60.9,0.3,81.8,75.4,251.0,768.0,98.8,80.3,14.4,86.0,92.8,3.3,66.4,71.0,89.6,94.1,history,90.1054021153811
Q1 2012,406545.0,411846.0,121.7,8.2,189915.0,287280.0,86.6,,,,86.1,0.5,323.0,907.0,0.9,-0.6,-3.0,91.4,118.4,18.3,93.8,102.6,125.2,99.6,2.7,10.8,1.0,103.8,101.0,98.6,2.6,7.1,95.0,99.1,101.6,2.8,16.6,112.2,107.0,94.0,8.3,67.0,0.3,81.8,75.3,217.0,634.0,99.1,82.0,14.67,85.4,93.0,3.3,67.6,70.5,91.6,94.5,history,91.03755974087035
Q2 2012,406630.0,410535.0,122.7,8.0,186597.0,293082.0,86.1,,,,82.5,0.5,320.0,914.0,0.9,-0.4,-3.9,92.1,108.5,20.0,97.1,100.5,118.8,99.3,2.5,11.3,1.0,103.1,100.6,98.5,2.3,7.3,95.3,99.0,100.9,2.7,17.5,110.2,105.6,94.0,8.2,67.1,0.3,83.5,75.8,213.0,641.0,99.5,83.7,13.13,85.3,93.5,3.2,73.8,75.3,92.2,95.3,history,90.74776636951242
Q3 2012,409155.0,416649.0,123.0,7.9,187597.0,294886.0,85.8,,,,85.5,0.5,278.0,907.0,0.9,0.1,-3.3,92.9,109.7,16.2,97.5,103.5,120.4,99.1,2.5,11.5,0.8,102.1,100.1,98.5,2.3,7.3,95.3,98.8,100.4,2.9,18.0,108.0,104.1,95.0,8.0,69.6,0.3,84.6,78.6,189.0,597.0,100.8,85.1,11.97,85.6,94.3,3.3,77.1,79.8,91.1,95.6,history,92.09925124554783
Q4 2012,409052.0,416354.0,124.5,7.8,189353.0,290702.0,86.2,,,,87.5,0.5,220.0,717.0,0.8,1.2,-2.5,93.6,110.1,16.8,95.5,103.6,119.9,98.7,2.3,11.8,0.8,101.7,99.7,98.2,2.1,7.4,95.6,98.6,99.8,2.6,18.6,106.0,102.7,95.0,7.8,70.5,0.3,86.2,79.3,157.0,552.0,101.2,86.6,11.89,87.0,95.3,3.3,82.3,86.7,92.8,96.0,history,92.03404221080291
Q1 2013,411167.0,419558.0,125.1,7.8,192443.0,290503.0,87.1,,,,94.7,0.5,196.0,586.0,0.7,2.6,-2.5,94.4,112.5,13.6,92.1,97.3,119.0,98.4,1.9,12.0,0.8,101.0,99.3,98.0,1.8,7.5,96.5,98.5,99.0,2.0,19.1,104.6,101.8,95.0,7.7,75.2,0.3,88.6,81.5,147.0,490.0,101.9,88.3,11.66,92.9,95.9,3.5,86.6,93.4,94.0,96.4,history,92.74227864240537
Q2 2013,413807.0,427797.0,126.0,7.8,194316.0,296183.0,88.2,,,,97.3,0.5,178.0,559.0,0.8,3.3,-3.2,95.1,102.6,14.8,91.0,97.5,115.7,98.7,1.4,12.0,0.6,100.6,99.0,98.6,1.5,7.5,96.9,98.3,98.9,1.3,19.2,103.3,100.9,96.0,7.5,80.0,0.3,91.0,85.5,150.0,472.0,103.1,89.9,10.66,97.3,96.4,3.4,87.9,95.5,96.0,97.2,history,94.56348961617962
